"item","type","cond","block","time","xp","yp","ps","who","agent","patient","ms","rev_ms","time_bin50","a_prop_50","p_prop_50","time_bin20","a_prop_20","p_prop_20","time_bin50_neg","a_prop_50n","p_prop_50n","time_bin20_neg","a_prop_20n","p_prop_20n","ppt_id","rep","wo","sol","time_start","time_end","tw","ppt.no"
10,"pass","A",37,1449820,866.3,406.1,711,"a","1","0",152,5181,3,1,0,7,1,0,103,1,0,259,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449821,865.5,402.6,709,"a","1","0",153,5180,3,1,0,7,1,0,103,1,0,259,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449822,864.8,399.7,705,"a","1","0",154,5179,3,1,0,7,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449823,864.9,396.7,702,"a","1","0",155,5178,3,1,0,7,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449824,865,395.9,702,"a","1","0",156,5177,3,1,0,7,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449825,864.3,395,702,"a","1","0",157,5176,3,1,0,7,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449826,863.6,393.8,703,"a","1","0",158,5175,3,1,0,7,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449827,863.6,390.4,702,"a","1","0",159,5174,3,1,0,7,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449828,864.3,387.5,700,"a","1","0",160,5173,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449829,864.3,385.2,698,"a","1","0",161,5172,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449830,863.1,386.2,697,"a","1","0",162,5171,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449831,861.9,387.4,697,"a","1","0",163,5170,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449832,861.3,388.6,697,"a","1","0",164,5169,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449833,861.2,388.9,696,"a","1","0",165,5168,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449834,861.9,388.9,698,"a","1","0",166,5167,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449835,862.9,388.9,700,"a","1","0",167,5166,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449836,864,391,701,"a","1","0",168,5165,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449837,864.4,393.2,699,"a","1","0",169,5164,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449838,864.6,393.9,696,"a","1","0",170,5163,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449839,864.7,392.4,693,"a","1","0",171,5162,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449840,865.2,390.9,696,"a","1","0",172,5161,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449841,865.6,391.2,698,"a","1","0",173,5160,3,1,0,8,1,0,103,1,0,258,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449842,866.1,391.7,700,"a","1","0",174,5159,3,1,0,8,1,0,103,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449843,866.2,392.3,700,"a","1","0",175,5158,3,1,0,8,1,0,103,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449844,865.4,392.7,700,"a","1","0",176,5157,3,1,0,8,1,0,103,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449845,864.6,392,700,"a","1","0",177,5156,3,1,0,8,1,0,103,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449846,863.7,390.2,699,"a","1","0",178,5155,3,1,0,8,1,0,103,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449847,863.5,388,697,"a","1","0",179,5154,3,1,0,8,1,0,103,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449848,863.5,385.9,695,"a","1","0",180,5153,3,1,0,9,1,0,103,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449849,863.6,384.5,695,"a","1","0",181,5152,3,1,0,9,1,0,103,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449850,862.9,382.8,695,"a","1","0",182,5151,3,1,0,9,1,0,103,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449851,862,381.9,693,"a","1","0",183,5150,3,1,0,9,1,0,103,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449852,861.4,380.8,691,"a","1","0",184,5149,3,1,0,9,1,0,102,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449853,861.7,380.4,689,"a","1","0",185,5148,3,1,0,9,1,0,102,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449854,861.9,379.4,689,"a","1","0",186,5147,3,1,0,9,1,0,102,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449855,861.8,378,689,"a","1","0",187,5146,3,1,0,9,1,0,102,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449856,861.4,376.9,689,"a","1","0",188,5145,3,1,0,9,1,0,102,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449857,860.9,376.1,688,"a","1","0",189,5144,3,1,0,9,1,0,102,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449858,861.5,375.3,687,"a","1","0",190,5143,3,1,0,9,1,0,102,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449859,862.9,374.7,687,"a","1","0",191,5142,3,1,0,9,1,0,102,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449860,864.8,374.5,688,"a","1","0",192,5141,3,1,0,9,1,0,102,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449861,865.8,374.7,689,"a","1","0",193,5140,3,1,0,9,1,0,102,1,0,257,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449862,866,374.7,688,"a","1","0",194,5139,3,1,0,9,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449863,865.6,375,688,"a","1","0",195,5138,3,1,0,9,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449864,865.3,375.5,687,"a","1","0",196,5137,3,1,0,9,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449865,865,376,687,"a","1","0",197,5136,3,1,0,9,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449866,865,376.4,686,"a","1","0",198,5135,3,1,0,9,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449867,865.1,376.5,686,"a","1","0",199,5134,3,1,0,9,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449868,865.8,376.7,687,"a","1","0",200,5133,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449869,866.5,376.9,689,"a","1","0",201,5132,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449870,867,376.4,691,"a","1","0",202,5131,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449871,866.4,374.8,692,"a","1","0",203,5130,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449872,866.3,373.2,692,"a","1","0",204,5129,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449873,865.9,373,690,"a","1","0",205,5128,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449874,866,373.7,688,"a","1","0",206,5127,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449875,865.2,374.4,688,"a","1","0",207,5126,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449876,864.5,374.4,687,"a","1","0",208,5125,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449877,864.6,374.4,686,"a","1","0",209,5124,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449878,865.4,373.4,686,"a","1","0",210,5123,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449879,866.2,372.4,686,"a","1","0",211,5122,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449880,866.2,371.1,686,"a","1","0",212,5121,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449881,866,370.7,685,"a","1","0",213,5120,4,0.96,0.04,10,1,0,102,1,0,256,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449882,865.9,367.9,684,"a","1","0",214,5119,4,0.96,0.04,10,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449883,866,365.4,682,"a","1","0",215,5118,4,0.96,0.04,10,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449884,866.3,362.9,681,"a","1","0",216,5117,4,0.96,0.04,10,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449885,866.2,362.7,681,"a","1","0",217,5116,4,0.96,0.04,10,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449886,865.9,362.8,681,"a","1","0",218,5115,4,0.96,0.04,10,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449887,865.6,363.4,680,"a","1","0",219,5114,4,0.96,0.04,10,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449888,865.2,364.2,679,"a","1","0",220,5113,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449889,864.9,365,678,"a","1","0",221,5112,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449890,864.2,365.5,678,"a","1","0",222,5111,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449891,863.6,364.9,678,"a","1","0",223,5110,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449892,863.4,363.8,678,"a","1","0",224,5109,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449893,864.5,363.4,678,"a","1","0",225,5108,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449894,865.4,365,678,"a","1","0",226,5107,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449895,866.2,367.3,679,"a","1","0",227,5106,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449896,866.2,369.8,679,"a","1","0",228,5105,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449897,866.3,371.5,680,"a","1","0",229,5104,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449898,866.4,372.4,681,"a","1","0",230,5103,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449899,866.2,372.5,682,"a","1","0",231,5102,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449900,866.1,372.2,681,"a","1","0",232,5101,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449901,866,371.8,680,"a","1","0",233,5100,4,0.96,0.04,11,1,0,102,1,0,255,1,0,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449902,866.1,373.1,680,"a","1","0",234,5099,4,0.96,0.04,11,1,0,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449903,866.5,374.9,682,"a","1","0",235,5098,4,0.96,0.04,11,1,0,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449904,867.2,377.3,683,"a","1","0",236,5097,4,0.96,0.04,11,1,0,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449905,867.9,378.1,685,"a","1","0",237,5096,4,0.96,0.04,11,1,0,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449906,869.1,378.2,685,"a","1","0",238,5095,4,0.96,0.04,11,1,0,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449907,872.3,377.4,684,"a","1","0",239,5094,4,0.96,0.04,11,1,0,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449908,877.3,374.2,682,"a","1","0",240,5093,4,0.96,0.04,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449909,884.4,369.5,681,"a","1","0",241,5092,4,0.96,0.04,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449910,892.7,363.7,680,"a","1","0",242,5091,4,0.96,0.04,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449911,904.2,358.8,680,"a","1","0",243,5090,4,0.96,0.04,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449912,917.1,351.6,681,"a","1","0",244,5089,4,0.96,0.04,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449913,931.1,343.3,681,"a","1","0",245,5088,4,0.96,0.04,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449914,945.2,334.2,682,"a","1","0",246,5087,4,0.96,0.04,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449915,959.2,328.4,682,"a","1","0",247,5086,4,0.96,0.04,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449916,974.3,321.7,682,"p","0","1",248,5085,4,0.96,0.04,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449917,987.8,316.6,681,"p","0","1",249,5084,4,0.96,0.04,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449918,1003.6,312.7,681,"p","0","1",250,5083,5,0,1,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449919,1017.7,311.7,681,"p","0","1",251,5082,5,0,1,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449920,1033,310,681,"p","0","1",252,5081,5,0,1,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449921,1047.1,308.5,681,"p","0","1",253,5080,5,0,1,12,0.4,0.6,101,0.28,0.72,254,0.7,0.3,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449922,1062.4,305,681,"p","0","1",254,5079,5,0,1,12,0.4,0.6,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449923,1079,302.6,681,"p","0","1",255,5078,5,0,1,12,0.4,0.6,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449924,1094,298.8,679,"p","0","1",256,5077,5,0,1,12,0.4,0.6,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449925,1107.4,296.7,676,"p","0","1",257,5076,5,0,1,12,0.4,0.6,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449926,1120.8,294.6,675,"p","0","1",258,5075,5,0,1,12,0.4,0.6,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449927,1132.9,294.9,676,"p","0","1",259,5074,5,0,1,12,0.4,0.6,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449928,1144.5,295.6,676,"p","0","1",260,5073,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449929,1151,298.2,676,"p","0","1",261,5072,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449930,1158.3,300.3,676,"p","0","1",262,5071,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449931,1161.7,303.3,677,"p","0","1",263,5070,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449932,1164.3,304.5,678,"p","0","1",264,5069,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449933,1164.8,304.2,679,"p","0","1",265,5068,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449934,1165.2,302.5,679,"p","0","1",266,5067,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449935,1163.7,300.7,678,"p","0","1",267,5066,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449936,1159.7,300,676,"p","0","1",268,5065,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449937,1154.6,299.9,675,"p","0","1",269,5064,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449938,1148.9,300,674,"p","0","1",270,5063,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449939,1144.6,300.5,674,"p","0","1",271,5062,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449940,1139.8,301.2,674,"p","0","1",272,5061,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449941,1135.1,304.3,674,"p","0","1",273,5060,5,0,1,13,0,1,101,0.28,0.72,253,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449942,1130.6,307,675,"p","0","1",274,5059,5,0,1,13,0,1,101,0.28,0.72,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449943,1127.7,309.9,675,"p","0","1",275,5058,5,0,1,13,0,1,101,0.28,0.72,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449944,1127.2,310.8,674,"p","0","1",276,5057,5,0,1,13,0,1,101,0.28,0.72,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449945,1127,312,673,"p","0","1",277,5056,5,0,1,13,0,1,101,0.28,0.72,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449946,1127.6,313.1,673,"p","0","1",278,5055,5,0,1,13,0,1,101,0.28,0.72,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449947,1128.6,313.9,673,"p","0","1",279,5054,5,0,1,13,0,1,101,0.28,0.72,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449948,1131.6,312.7,674,"p","0","1",280,5053,5,0,1,14,0,1,101,0.28,0.72,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449949,1133.7,311.3,676,"p","0","1",281,5052,5,0,1,14,0,1,101,0.28,0.72,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449950,1135.6,309.9,677,"p","0","1",282,5051,5,0,1,14,0,1,101,0.28,0.72,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449951,1135.8,310.1,676,"p","0","1",283,5050,5,0,1,14,0,1,101,0.28,0.72,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449952,1136.4,310,675,"p","0","1",284,5049,5,0,1,14,0,1,100,0,1,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449953,1137.9,309.5,673,"p","0","1",285,5048,5,0,1,14,0,1,100,0,1,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449954,1139.2,308.6,672,"p","0","1",286,5047,5,0,1,14,0,1,100,0,1,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449955,1140.2,307.8,673,"p","0","1",287,5046,5,0,1,14,0,1,100,0,1,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449956,1140.3,307.5,675,"p","0","1",288,5045,5,0,1,14,0,1,100,0,1,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449957,1139.8,306.3,677,"p","0","1",289,5044,5,0,1,14,0,1,100,0,1,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449958,1138.2,305,677,"p","0","1",290,5043,5,0,1,14,0,1,100,0,1,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449959,1136.6,303.8,675,"p","0","1",291,5042,5,0,1,14,0,1,100,0,1,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449960,1135.8,303.7,674,"p","0","1",292,5041,5,0,1,14,0,1,100,0,1,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449961,1136.6,303.6,673,"p","0","1",293,5040,5,0,1,14,0,1,100,0,1,252,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449962,1137.3,303.4,674,"p","0","1",294,5039,5,0,1,14,0,1,100,0,1,251,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
10,"pass","A",37,1449963,1137.5,303.1,675,"p","0","1",295,5038,5,0,1,14,0,1,100,0,1,251,0,1,"SLT_a1","ok","PVA",5331,1449669,1455000,"1","11"
